Log file open, 01/27/23 17:36:11
[2023.01.27-16.36.15:639][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-16.36.15:639][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-16.36.15:643][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-16.36.15:943][  0]LogAudioMixer: Display: Using Audio Hardware Device Cuffie (WH-1000XM4)
[2023.01.27-16.36.15:944][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-16.36.15:945][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-16.36.15:945][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-16.36.15:945][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.27-16.36.15:945][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-16.36.15:946][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-16.36.15:946][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.27-16.36.15:946][  0]LogInit: FAudioDevice initialized.
[2023.01.27-16.36.15:946][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.27-16.36.15:954][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.27-16.36.15:959][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.27-16.36.15:959][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.27-16.36.15:960][  0]LogLiveCoding: Display: First instance in process group "UE_CrystalShader_0xb29b79e8", spawning console
[2023.01.27-16.36.15:963][  0]LogLiveCoding: Display: Waiting for server
[2023.01.27-16.36.16:364][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.27-16.36.16:369][  0]LogInit: Transaction tracking system initialized
[2023.01.27-16.36.16:385][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.27-16.36.16:388][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002809 seconds (Found 115 uncontrolled assets)
[2023.01.27-16.36.16:406][  0]BlueprintLog: New page: Editor Load
[2023.01.27-16.36.16:491][  0]LocalizationService: Localization service is disabled
[2023.01.27-16.36.16:509][  0]TimingProfiler: Initialize
[2023.01.27-16.36.16:509][  0]TimingProfiler: OnSessionChanged
[2023.01.27-16.36.16:509][  0]LoadingProfiler: Initialize
[2023.01.27-16.36.16:509][  0]LoadingProfiler: OnSessionChanged
[2023.01.27-16.36.16:509][  0]NetworkingProfiler: Initialize
[2023.01.27-16.36.16:509][  0]NetworkingProfiler: OnSessionChanged
[2023.01.27-16.36.16:509][  0]MemoryProfiler: Initialize
[2023.01.27-16.36.16:509][  0]MemoryProfiler: OnSessionChanged
[2023.01.27-16.36.16:647][  0]LogFileCache: Scanning file cache for directory 'Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Content/' took 0.00s
[2023.01.27-16.36.16:689][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-16.36.16:735][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-16.36.16:826][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-16.36.16:827][  0]SourceControl: Source control is disabled
[2023.01.27-16.36.16:827][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.548
[2023.01.27-16.36.16:827][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-16.36.16:828][  0]LightingResults: New page: Lighting Build
[2023.01.27-16.36.16:830][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-16.36.16:830][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.36.16:830][  0]MapCheck: New page: Map Check
[2023.01.27-16.36.16:830][  0]LightingResults: New page: Lighting Build
[2023.01.27-16.36.16:834][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-16.36.16:836][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.27-16.36.16:839][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.27-16.36.16:839][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-16.36.16:839][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.27-16.36.16:839][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-16.36.16:839][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-16.36.16:839][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-16.36.17:068][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.27-16.36.17:068][  0]LogWorldPartition: Display: WorldPartition initialize took 228 ms
[2023.01.27-16.36.17:312][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-16.36.17:398][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.27-16.36.17:399][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-16.36.17:405][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 6,246ms to complete.
[2023.01.27-16.36.17:405][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.578
[2023.01.27-16.36.17:411][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.133
[2023.01.27-16.36.17:411][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-16.36.17:411][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-16.36.17:411][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.27-16.36.17:411][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.27-16.36.17:411][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.27-16.36.17:411][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-16.36.17:411][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-16.36.17:411][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-16.36.17:411][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-16.36.17:411][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-16.36.17:509][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.36.17:512][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.36.17:514][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.36.17:516][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.36.17:526][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-16.36.17:526][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-16.36.17:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-16.36.17:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-16.36.17:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-16.36.17:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-16.36.17:528][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-16.36.17:528][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-16.36.17:528][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-16.36.17:528][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-16.36.17:597][  0]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-16.36.17:599][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-16.36.17:600][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-16.36.17:600][  0]LogSlate: Took 0.000069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-16.36.17:612][  0]LogViewport: Scene viewport resized to 1142x580, mode Windowed.
[2023.01.27-16.36.17:874][  0]LogStall: Startup...
[2023.01.27-16.36.17:877][  0]LogStall: Startup complete.
[2023.01.27-16.36.17:886][  0]LogLoad: (Engine Initialization) Total time: 6.61 seconds
[2023.01.27-16.36.17:886][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-16.36.17:929][  0]LogAssetRegistry: Asset discovery search completed in 4.8234 seconds
[2023.01.27-16.36.17:932][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.27-16.36.18:029][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.01.27-16.36.18:065][  0]LogAutomationController: Ignoring very large delta of 16856425.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-16.37.08:073][321]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=24G2WG3- (NVIDIA High Definition Audio), InstanceID=1
[2023.01.27-16.37.08:396][321]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28572
[2023.01.27-16.37.08:725][322]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8725557a-00d8-4ad6-83e0-aa8c3842e3d7}, Name=24G2WG3- (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=9.24
[2023.01.27-16.37.08:725][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-16.37.08:725][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-16.37.08:788][323]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Cuffie (WH-1000XM4), InstanceID=1
[2023.01.27-16.37.09:056][323]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28572
[2023.01.27-16.37.09:390][324]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{048f4df9-d527-4656-a60c-5cee289a6c97}, Name=Cuffie (WH-1000XM4)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=12.08
[2023.01.27-16.37.09:390][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-16.37.09:393][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-16.37.10:165][327]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=AI Noise-Canceling Speaker (ASUS Utility), InstanceID=1
[2023.01.27-16.37.10:390][327]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28572
[2023.01.27-16.37.10:726][328]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{10a8462e-21ff-4071-9f1d-090b7a580f3b}, Name=AI Noise-Canceling Speaker (ASUS Utility)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=8.29
[2023.01.27-16.37.10:726][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-16.37.10:728][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-16.37.10:855][329]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Realtek Digital Output (Realtek USB Audio), InstanceID=1
[2023.01.27-16.37.11:056][329]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28572
[2023.01.27-16.37.11:392][330]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{7c0a66c6-c777-43d0-84e9-64d48f13108f}, Name=Realtek Digital Output (Realtek USB Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=131.18
[2023.01.27-16.37.11:392][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.27-16.37.11:394][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-16.37.11:883][332]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Cuffie (WH-1000XM4), InstanceID=1
[2023.01.27-16.37.12:056][332]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28572
[2023.01.27-16.37.12:391][333]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{048f4df9-d527-4656-a60c-5cee289a6c97}, Name=Cuffie (WH-1000XM4)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=38.99
[2023.01.27-16.37.12:391][333]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-16.37.12:392][333]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-16.37.17:164][348]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Realtek Digital Output (Realtek USB Audio), InstanceID=1
[2023.01.27-16.37.17:186][348]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Realtek Digital Output (Realtek USB Audio), InstanceID=1
[2023.01.27-16.37.17:330][348]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Realtek Digital Output (Realtek USB Audio), InstanceID=1
[2023.01.27-16.37.17:389][348]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28572
[2023.01.27-16.37.17:430][349]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Realtek Digital Output (Realtek USB Audio), InstanceID=1
[2023.01.27-16.37.17:435][349]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Realtek Digital Output (Realtek USB Audio), InstanceID=1
[2023.01.27-16.37.17:724][349]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{7c0a66c6-c777-43d0-84e9-64d48f13108f}, Name=Realtek Digital Output (Realtek USB Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=52.54
[2023.01.27-16.37.17:724][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.27-16.37.17:725][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-16.37.18:058][350]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28572
[2023.01.27-16.37.18:394][351]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{7c0a66c6-c777-43d0-84e9-64d48f13108f}, Name=Realtek Digital Output (Realtek USB Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=183.05
[2023.01.27-16.37.18:394][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.27-16.37.18:397][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-16.37.32:912][395]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Cuffie (WH-1000XM4), InstanceID=1
[2023.01.27-16.37.33:058][395]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28572
[2023.01.27-16.37.33:392][396]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{048f4df9-d527-4656-a60c-5cee289a6c97}, Name=Cuffie (WH-1000XM4)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=39.84
[2023.01.27-16.37.33:392][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-16.37.33:393][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-16.38.15:317][522]LogDerivedDataCache: C:/Users/Levi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.046 and deleted 0 files with total size 0 MiB. Scanned 2171 files in 2146 folders with total size 87 MiB.
[2023.01.27-16.50.09:655][899]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-16.50.19:068][999]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.27-16.50.19:073][999]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.27-16.50.19:096][  1]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.27-16.50.25:448][754]LogContentBrowser: Attempting asset rename: NewFolder -> Level
[2023.01.27-16.50.25:448][754]LogContentBrowser: End creating deferred item NewFolder
[2023.01.27-16.50.32:805][ 98]LogSlate: Window 'New Level' being destroyed
[2023.01.27-16.50.32:813][ 98]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-16.50.32:816][ 98]LightingResults: New page: Lighting Build
[2023.01.27-16.50.32:816][ 98]LoadErrors: New page: Loading map: Template_Default.umap
[2023.01.27-16.50.32:841][ 98]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
